run_id,generation,avg_fitness,best_fitness
4,0,9.75,19
4,0,9.75,19
4,1,10.19,15
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,11,10.03,16
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,11,10.03,16
4,12,9.9,16
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,11,10.03,16
4,12,9.9,16
4,13,10.55,15
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,11,10.03,16
4,12,9.9,16
4,13,10.55,15
4,14,10.04,17
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,11,10.03,16
4,12,9.9,16
4,13,10.55,15
4,14,10.04,17
4,15,9.89,17
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
4,10,10.21,17
4,11,10.03,16
4,12,9.9,16
4,13,10.55,15
4,14,10.04,17
4,15,9.89,17
4,16,9.87,15
4,0,9.75,19
4,1,10.19,15
4,2,10.08,16
4,3,9.94,16
4,4,9.96,14
4,5,10.24,17
4,6,10.11,16
4,7,10.41,17
4,8,10.14,16
4,9,10.03,15
